County,Parent,Location,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2,I1,I2,J1,J2,K1,K2,L1,L2,M1,M2,N1,N2
G2,G2,Upper,1072,1370,1028,1370,1028,1282,1050,1282,1050,1260,1270,1260,1270,1370,1182,1370,1182,1348,1072,1348,,,,,,,,
G3,G3,Upper,984,1326,984,1260,1050,1260,1050,1282,1028,1282,1028,1326,,,,,,,,,,,,,,,,
G4,G4,Upper,1028,1326,1028,1370,984,1370,984,1326,,,,,,,,,,,,,,,,,,,,
G5,G5,Upper,984,1370,1006,1370,1006,1392,984,1392,,,,,,,,,,,,,,,,,,,,
G6,G6,Upper,984,1392,1006,1392,1006,1370,1072,1370,1072,1392,1160,1392,1160,1458,1116,1458,1116,1414,984,1414,,,,,,,,
G7,G7,Upper,984,1414,1028,1414,1028,1480,984,1480,,,,,,,,,,,,,,,,,,,,
G8,G8,Upper,1028,1480,1028,1414,1116,1414,1116,1458,1072,1458,1072,1480,,,,,,,,,,,,,,,,
G9,G9,Upper,1072,1480,1072,1458,1160,1458,1160,1480,,,,,,,,,,,,,,,,,,,,
G10,G10,Upper,1160,1480,1160,1392,1182,1392,1182,1370,1226,1370,1226,1414,1204,1414,1204,1480,,,,,,,,,,,,
G11,G11,Upper,1270,1436,1204,1436,1204,1414,1226,1414,1226,1370,1270,1370,,,,,,,,,,,,,,,,
G12,G12,Upper,1204,1480,1204,1436,1270,1436,1270,1480,,,,,,,,,,,,,,,,,,,,
HA1,HA1,Upper,962,1128,962,1106,1006,1106,1006,1128,,,,,,,,,,,,,,,,,,,,
HA2,HA2,Upper,962,1106,1006,1106,1006,1084,962,1084,,,,,,,,,,,,,,,,,,,,
HA3,HA3,Upper,1006,1128,1006,1084,1050,1084,1050,1128,,,,,,,,,,,,,,,,,,,,
HA4,HA4,Upper,984,1161,984,1128,1050,1128,1050,1106,1083,1106,1083,1161,,,,,,,,,,,,,,,,
HA5,HA5,Upper,962,1106,962,1128,984,1128,984,1161,918,1161,918,1106,,,,,,,,,,,,,,,,
HA6,HA6,Upper,918,1106,918,1084,962,1084,962,1106,,,,,,,,,,,,,,,,,,,,
HA7,HA7,Upper,918,1084,918,1061,984,1061,984,1084,,,,,,,,,,,,,,,,,,,,
HA8,HA8,Upper,984,1084,984,1061,1039,1061,1039,1084,,,,,,,,,,,,,,,,,,,,
HA9,HA9,Upper,1039,1084,1039,1061,1083,1061,1083,1106,1050,1106,1050,1084,,,,,,,,,,,,,,,,
HA10,HA10,Upper,1083,1061,1116,1061,1116,1106,1083,1106,,,,,,,,,,,,,,,,,,,,
HA11,HA11,Upper,1116,1061,1116,1106,1182,1106,1182,1061,,,,,,,,,,,,,,,,,,,,
HA12,HA12,Upper,1083,1106,1182,1106,1182,1161,1083,1161,,,,,,,,,,,,,,,,,,,,
HA13,HA13,Upper,1182,1161,1182,1260,984,1260,984,1161,,,,,,,,,,,,,,,,,,,,
HA14,HA14,Upper,984,1260,984,1161,874,1161,874,1216,764,1216,764,1238,786,1238,786,1260,,,,,,,,,,,,
HA15,HA15,Upper,852,1106,852,1084,918,1084,918,1161,874,1161,874,1106,,,,,,,,,,,,,,,,
HA16,HA16,Upper,852,1084,852,1061,918,1061,918,1084,,,,,,,,,,,,,,,,,,,,
HA17,HA17,Upper,852,1061,852,1106,786,1106,786,1061,,,,,,,,,,,,,,,,,,,,
HA18,HA18,Upper,786,1106,830,1106,830,1128,786,1128,,,,,,,,,,,,,,,,,,,,
HA19,HA19,Upper,830,1106,874,1106,874,1216,764,1216,764,1194,698,1194,698,1128,830,1128,,,,,,,,,,,,
HA20,HA20,Upper,587,1194,587,1061,786,1061,786,1128,698,1128,698,1194,,,,,,,,,,,,,,,,
HA21,HA21,Upper,764,1238,786,1238,786,1260,764,1260,,,,,,,,,,,,,,,,,,,,
GC1,GC1,Upper,1182,1061,1226,1061,1226,1106,1182,1106,,,,,,,,,,,,,,,,,,,,
GC2,GC2,Upper,1182,1106,1226,1106,1226,1061,1270,1061,1270,1161,1182,1161,,,,,,,,,,,,,,,,
GC3,GC3,Upper,1182,1161,1270,1161,1270,1061,1614,1061,1614,1370,1270,1370,1270,1260,1182,1260,,,,,,,,,,,,
GC4,GC4,Upper,1270,1370,1614,1370,1614,1684,1270,1684,,,,,,,,,,,,,,,,,,,,
CL1,CL1,Upper,962,1052,962,1025,984,1025,984,1052,,,,,,,,,,,,,,,,,,,,
CL2,CL2,Upper,984,1052,984,1025,1006,1025,1006,1052,,,,,,,,,,,,,,,,,,,,
CL3,CL3,Upper,1006,1052,1006,1025,984,1025,984,996,1039,996,1039,1052,,,,,,,,,,,,,,,,
CL4,CL4,Upper,918,1025,918,996,984,996,984,1025,,,,,,,,,,,,,,,,,,,,
CL5,CL5,Upper,918,1025,962,1025,962,1052,918,1052,,,,,,,,,,,,,,,,,,,,
CL6,CL6,Upper,918,1052,918,996,852,996,852,1052,,,,,,,,,,,,,,,,,,,,
CL7,CL7,Upper,852,1052,786,1052,786,952,1083,952,1083,1052,1039,1052,1039,996,852,996,,,,,,,,,,,,
CL8,CL8,Upper,1182,902,1182,1052,1083,1052,1083,952,786,952,786,1052,587,1052,587,836,1109,836,1109,902,,,,,,,,
CL9,CL9,Upper,587,836,587,440,880,440,880,836,,,,,,,,,,,,,,,,,,,,
CL10,CL10,Upper,1109,834,1109,834,1109,836,880,836,880,440,1109,440,,,,,,,,,,,,,,,,
CR,CR,Upper,1109,440,1109,834,2064,834,2064,440,,,,,,,,,,,,,,,,,,,,
S2,S02,Upper,587,2072,587,1693,1623,1693,1623,1052,1621,1052,1621,902,2005,902,2005,2072,,,,,,,,,,,,
S1,S01,Upper,1621,902,1621,1052,1182,1052,1182,902,,,,,,,,,,,,,,,,,,,,
